INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 00:04:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '4.369170', '-60.904820', 'RR', 'PACARAIMA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '4.537330', '-60.627140', 'RR', 'PACARAIMA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '4.546280', '-60.628380', 'RR', 'PACARAIMA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '4.689310', '-60.856010', 'RR', 'PACARAIMA', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:00', '.981210', '-60.434550', 'RR', 'RORAINÓPOLIS', 'TERRA_M-M');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:43', '3.912200', '-61.204500', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:04:48', '3.054400', '-60.860600', 'RR', 'BOA VISTA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:06:16', '-12.427600', '-55.273500', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:08:33', '-12.380700', '-55.266300', 'MT', 'VERA', 'METOP-B');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:14:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:14:43', '3.912200', '-61.204500', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:16:16', '-12.427600', '-55.273500', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:17:07', '-21.988900', '-49.644400', 'SP', 'GUARANTÃ', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:24:44', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:24:44', '3.912200', '-61.204500', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:26:17', '-12.427600', '-55.273500', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:34:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:44:43', '3.912200', '-61.204500', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:44:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:46:16', '-12.427600', '-55.273500', 'MT', 'VERA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:54:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:59:31', '-12.524917', '-55.311241', 'MT', 'VERA', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 02:59:31', '-12.515435', '-55.313946', 'MT', 'VERA', 'NOAA-18D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:04:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:14:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:14:43', '3.912100', '-61.242400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:14:49', '2.853900', '-60.674300', 'RR', 'BOA VISTA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:19:00', '-17.465480', '-42.395520', 'MG', 'MINAS NOVAS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:21:00', '-23.427240', '-47.730370', 'SP', 'CAPELA DO ALTO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:21:00', '-21.788120', '-46.986380', 'SP', 'CASA BRANCA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:21:00', '-21.789970', '-46.978880', 'SP', 'CASA BRANCA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:21:00', '-23.425480', '-47.737080', 'SP', 'CAPELA DO ALTO', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:21:00', '-20.188670', '-46.542780', 'MG', 'SÃO ROQUE DE MINAS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:21:00', '-20.909160', '-41.096800', 'ES', 'CACHOEIRO DE ITAPEMIRIM', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:21:00', '-20.186800', '-46.550380', 'MG', 'SÃO ROQUE DE MINAS', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:21:00', '-21.625490', '-43.465560', 'MG', 'JUIZ DE FORA', 'NOAA-20');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:24:43', '3.912100', '-61.242400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:24:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:24:49', '2.853900', '-60.674300', 'RR', 'BOA VISTA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:34:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:44:48', '3.054300', '-60.879600', 'RR', 'BOA VISTA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:54:43', '3.912200', '-61.223400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:54:43', '3.912100', '-61.242400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:54:48', '3.036100', '-60.860900', 'RR', 'BOA VISTA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:54:48', '3.054300', '-60.879600', 'RR', 'BOA VISTA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 03:54:48', '3.054400', '-60.860600', 'RR', 'BOA VISTA', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:04:43', '3.912100', '-61.242400', 'RR', 'AMAJARI', 'GOES-16');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:08:00', '-2.985150', '-40.005080', 'CE', 'ACARAÚ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:08:00', '-3.856360', '-38.608260', 'CE', 'MARACANAÚ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-10.003840', '-44.733450', 'PI', 'RIACHO FRIO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-11.564390', '-52.559570', 'MT', 'SÃO FÉLIX DO ARAGUAIA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-11.766100', '-48.282080', 'TO', 'SÃO VALÉRIO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-10.583630', '-42.388890', 'BA', 'XIQUE-XIQUE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-9.934330', '-42.105560', 'BA', 'SENTO SÉ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-11.766800', '-48.278220', 'TO', 'SÃO VALÉRIO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-11.834830', '-43.053550', 'BA', 'MORPARÁ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-12.657380', '-42.292100', 'BA', 'IBITIARA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-5.935530', '-43.242990', 'MA', 'SÃO FRANCISCO DO MARANHÃO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-5.924450', '-43.267980', 'MA', 'SÃO FRANCISCO DO MARANHÃO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-5.923850', '-43.271680', 'MA', 'SÃO FRANCISCO DO MARANHÃO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-5.920000', '-43.251950', 'MA', 'SÃO FRANCISCO DO MARANHÃO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-5.919390', '-43.255690', 'MA', 'SÃO FRANCISCO DO MARANHÃO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-5.915960', '-43.255140', 'MA', 'SÃO FRANCISCO DO MARANHÃO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-5.915350', '-43.258890', 'MA', 'SÃO FRANCISCO DO MARANHÃO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-5.920420', '-43.271130', 'MA', 'SÃO FRANCISCO DO MARANHÃO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-10.004490', '-44.729540', 'PI', 'RIACHO FRIO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-11.552610', '-52.561010', 'MT', 'SÃO FÉLIX DO ARAGUAIA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-11.558150', '-52.562130', 'MT', 'SÃO FÉLIX DO ARAGUAIA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-11.558860', '-52.558400', 'MT', 'SÃO FÉLIX DO ARAGUAIA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-9.807220', '-44.142850', 'PI', 'CURIMATÁ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-6.146890', '-43.833130', 'MA', 'PASSAGEM FRANCA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-6.144010', '-43.828730', 'MA', 'PASSAGEM FRANCA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:10:00', '-6.141140', '-43.824290', 'MA', 'PASSAGEM FRANCA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-19.438950', '-44.340680', 'MG', 'SETE LAGOAS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-12.417420', '-55.267060', 'MT', 'VERA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-12.416310', '-55.272450', 'MT', 'VERA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-12.415190', '-55.277900', 'MT', 'VERA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-12.413190', '-55.255020', 'MT', 'VERA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-12.248700', '-56.319400', 'MT', 'IPIRANGA DO NORTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-13.183620', '-55.158330', 'MT', 'NOVA UBIRATÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-13.189920', '-55.159690', 'MT', 'NOVA UBIRATÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-12.247360', '-56.325870', 'MT', 'IPIRANGA DO NORTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-16.253810', '-52.976800', 'MT', 'TORIXORÉU', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-16.257760', '-52.981430', 'MT', 'TORIXORÉU', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-16.258350', '-52.981310', 'MT', 'TORIXORÉU', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-14.247470', '-52.328330', 'MT', 'ÁGUA BOA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-14.251390', '-52.335840', 'MT', 'ÁGUA BOA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-14.252030', '-52.332630', 'MT', 'ÁGUA BOA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-18.039580', '-39.926380', 'BA', 'MUCURI', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-13.179420', '-55.146810', 'MT', 'NOVA UBIRATÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-17.467220', '-42.396580', 'MG', 'MINAS NOVAS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-14.252670', '-52.329410', 'MT', 'ÁGUA BOA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-17.580690', '-46.751630', 'MG', 'PARACATU', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-17.377750', '-42.482720', 'MG', 'MINAS NOVAS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-12.422740', '-55.273880', 'MT', 'VERA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-12.248200', '-56.318520', 'MT', 'IPIRANGA DO NORTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-12.421620', '-55.279320', 'MT', 'VERA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-12.420490', '-55.284800', 'MT', 'VERA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-12.727690', '-51.586130', 'MT', 'RIBEIRÃO CASCALHEIRA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-12.728280', '-51.583050', 'MT', 'RIBEIRÃO CASCALHEIRA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-12.418530', '-55.261710', 'MT', 'VERA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:12:00', '-12.246820', '-56.324960', 'MT', 'IPIRANGA DO NORTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-19.157820', '-47.795790', 'MG', 'NOVA PONTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-19.158600', '-47.791370', 'MG', 'NOVA PONTE', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-19.409910', '-55.069800', 'MS', 'RIO NEGRO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-19.413710', '-55.068570', 'MS', 'RIO NEGRO', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-20.997780', '-51.796740', 'MS', 'TRÊS LAGOAS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-18.678420', '-51.719750', 'GO', 'ITARUMÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-18.678420', '-51.728260', 'GO', 'ITARUMÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-18.679430', '-51.723080', 'GO', 'ITARUMÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-18.680410', '-51.718050', 'GO', 'ITARUMÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-18.681980', '-51.725880', 'GO', 'ITARUMÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-18.683010', '-51.720770', 'GO', 'ITARUMÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-18.683010', '-51.729280', 'GO', 'ITARUMÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-18.684010', '-51.715860', 'GO', 'ITARUMÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-18.685000', '-51.719090', 'GO', 'ITARUMÃ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-20.185690', '-50.615610', 'SP', 'URÂNIA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-22.591890', '-49.704060', 'SP', 'UBIRAJARA', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-22.475410', '-49.520120', 'SP', 'LUCIANÓPOLIS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-23.658520', '-49.041470', 'SP', 'ITAÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-22.474750', '-49.516590', 'SP', 'LUCIANÓPOLIS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-22.473850', '-49.521420', 'SP', 'LUCIANÓPOLIS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-23.658680', '-49.044110', 'SP', 'ITAÍ', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-21.220180', '-49.273760', 'SP', 'URUPÊS', 'NPP-375D');
INSERT INTO QUEIMADA (DataHora, Latitude, Longitude, Estado, Municipio, Satelite) VALUES ('2023-04-05 04:14:00', '-21.221890', '-49.275770', 'SP', 'URUPÊS', 'NPP-375D');
